"freq_1", "freq_2", "freq_3", "freq_4", "freq_5", "freq_6", "freq_7", "freq_8", "freq_9", "freq_10", "freq_11", "freq_12", "freq_13", "freq_14", "freq_15"
88947.8,110184,66929.3,59377.1,18111.3,18006.9,8346.99,59073.9,5548.71,2487.79,1183.01,32778.4,580.377,2719.33,1200.4
137783,327362,66743.7,11176.1,28792.9,34726,36518.8,6319.13,12171.6,31779,541.378,8966.35,2919.04,6204.88,2275.03
45869.5,26756.2,19728.2,5115.91,10869.7,7837.07,4157.35,21980.1,9698.17,272.752,1573.28,2940.43,1761.09,3638.46,1728.53
69457.7,534347,83112.6,16930.8,40507,16603,10676.3,3359.42,8639.08,5036.98,707.316,2069.96,3066.73,1998.99,3710.7
184727,105840,92798.6,60704.4,46922.7,61766.6,3402.12,19613.8,5853.39,931.461,2044.11,3716.31,2355.85,3144.18,1194.88
129696,72201.8,53843.6,15111.5,15412,12922.1,15273.4,6291.93,76510.7,12820.8,499.532,1087.24,7124.49,2042.06,2581.01
133449,101916,153597,22424.4,24593,14614.7,9138.72,9292.91,17358.5,3664.27,1469.08,5776.39,1503.23,3486.92,2113.5
150816,241292,64063.8,30042.2,153865,6118.01,12835.7,27210.1,11974.5,15060.5,927.239,2373.27,2777.68,1124.81,2172.02
66229,78411.6,176874,15872.8,37993.1,13569.4,8241.56,6783.07,4440.35,1813.37,1568.44,3297.22,6943,4046.09,2632.25
127952,37990.6,323208,58587.9,24260.4,21841.3,24426.8,4486.9,5826.97,28473.1,503.082,1969.44,15267.3,2667.92,2874.84
48566.8,29383.8,35833.1,3920.17,13151.1,13699.3,4970.26,4123.31,5083.28,1382.09,2102.01,2606.6,1998.11,5214.61,850.418
74655.4,24933.3,18165.7,8655.27,15710.6,10163.7,28912,5667.43,34101.7,5812.28,695.819,2283.22,2815.73,3245.76,2198.36
80276.7,80999.9,133726,33517.5,35940.3,63903.4,9059.42,36011.9,8549.04,1697.67,1957.91,4077.59,1685.71,2349.66,1153.17
98053.2,41675.6,54253.5,76358.2,30222.2,14407.8,13655.4,2967.08,18274.1,5327.86,469.591,1972.11,2275.23,7748.3,2803.8
77495.8,87753,105506,44197,72017.5,35363.7,17869.5,23348.1,9191,969.92,2875.76,23043,7079.01,2292.47,782.208
138095,42009.4,47943.5,8470.45,31313.3,12573.5,24619.5,3931.18,8260.96,25379.4,657.934,1454.43,2575.13,1441.13,2053.14
61476.5,75430.4,93717.8,88185.1,27196.8,34570,9536.79,8689.95,7131.5,938.947,2201.01,2166.5,912.896,2689.17,1207.63
62037.5,29195,20332.7,19016.7,28677.4,18423.1,11395.6,4279.28,22072.3,8194.22,609.61,1419.91,6388.26,1881.64,1437.81
42686.6,79249.8,22180,4094.59,22643.7,11001.2,11789.8,4015.1,8798.81,5522.26,1673.6,2156.92,1620.96,3525.75,3970.18
65474.9,30601.3,50363.8,36503.5,38450.3,92096.9,17165.7,1874.24,6597.68,4028.59,696.764,2747.25,8597.88,2116.75,2033.71
113130,31868.4,49947.9,27781.4,23284.2,17722.5,8484.73,15570.2,4715.36,3038.99,2753.08,6896.06,1150,3853.81,1942.08
494318,54223,116376,11347.4,6966.9,13508.7,24956.8,11699.2,6171.55,6898.2,420.341,5385.79,13074.9,3266.56,2002.13
80949.4,17931.6,150571,33042.8,16600.6,22483.8,10535.8,12478.5,9775.1,1013.05,1655.92,7603.96,4643.89,3770.52,3814.67
61658,32255.1,78276,18261.5,42329.4,17993.1,50081.2,5671.62,30799.4,15764.7,633.763,4766.47,3799.51,1702.55,3818.88
458445,36480.9,160009,18686.3,9323.2,23035.1,4778.41,9335.09,19612.9,3538.81,2604.83,3657.2,2758.26,4053.05,1368.13
67965.7,22386.2,41930.4,10528.8,12248.6,20776.6,12614,3882.69,14089.7,9976.17,377.397,1509.85,5305.06,1745.48,2593.36
104947,101908,17773.4,11914.5,42093,10513.8,21988.1,15433.1,12520.9,201.313,1868.77,5075.64,9666.88,3425.99,899.512
83812.1,83833.7,57365,14463.7,31466,22049.6,39745.6,5652.53,8447.32,6933.34,362.791,3132.16,3747.33,15387.9,10567.3
112346,41235.2,85525.1,12602.8,35183.7,44166.6,16464.2,11259.6,26891,1659.56,1312.3,2164.35,1302.29,2002.97,1835.23
73234.5,133914,33712.5,22713.3,16970.9,36987.2,55197.6,3766.92,5837.93,6401.27,435.658,1200.23,9726.03,1106.76,4689.9
54962.3,83131.3,61872.4,28549.5,23923.1,18350.5,22452.5,15423.3,11699,1173.4,1995,2842.27,1158.34,3223.2,484.531
41339.6,150430,52256.1,27746.4,10520.1,48119.4,10822.7,6588.58,7848.82,3410.22,1293.35,1712.81,4783.42,1208.4,5708.58
87676.7,57507.3,73402.8,14187.5,31421.6,9402.82,8846.09,14051.8,7403.73,2180.1,1385.11,1232.72,729.544,7908.98,1413.57
174051,87636.9,36576.8,17871.3,18862.8,12378.1,10598.2,4803.38,14269.1,5811.6,463.396,7587.69,2178.62,1294.82,4248.62
76112.7,73396,60112,9655.19,40905.8,10201.5,32728.1,18138.5,4028,1146.44,5027.2,4909.52,1815.63,6446.49,1854.15
71059.7,37437.8,81828.7,9937.09,13692.3,15732.4,11301.1,4084.88,6062.07,10369,629.002,2879.59,4038.21,1728.41,7111.77
86601.7,50357.7,367863,35020.3,24548,23243.6,41986.2,12576,6731.2,690.133,1576.19,5806.14,2632.28,3135.99,945.739
2.41674e+06,51714.1,52024.9,9812.01,27394.2,69966,18647.2,9585.85,12130.5,5807.02,679.773,5545.32,2823.05,1344.48,3840.03
63562.8,47816.2,298026,27581.4,33196.8,9702.07,11319.5,18366,6760.71,993.945,1858.71,3250.68,1620.26,3845.43,1082.01
379086,97605.2,137564,58595.8,17802.9,19557.3,80682.7,5456.82,13244.5,4459.17,563.335,1781.69,3284.05,2882.65,6497.15
56733.2,73225,43443.6,30562.7,15617.1,12446,8916.05,32564.1,8784.86,1376.7,3780.72,1984.43,1495.43,1989.26,1635.87
357220,87374.9,167006,102245,15923.7,23255,24183.3,15792.9,11240.5,9803.92,591.648,5336.75,2873.6,3283.13,2322.19
29572.4,32155.4,21265.4,6768.09,11096.7,8467.23,32769.8,9781.35,6565,842.105,1223.84,2748.9,6931.84,5451.08,1536.12
88084.6,127316,39760.5,13287.5,23239.1,275677,7421.05,15445.8,63713,34664.6,1227.24,1730.76,5599.82,1426.01,7491.96
65641.4,43094.1,50800.5,15828.3,89855.9,7198.65,27077.3,4749.33,11838,3809.4,1209.56,8980.04,1660.5,3101,1832.1
72814.1,36947.8,46527.3,24184.3,54314.5,44163.3,33790.7,6501.98,11429.3,12584.6,163.896,5839.45,7706.97,1792.89,3291.25
259471,41969.5,81335.1,17206.7,121246,76621.8,7345.46,9081.9,9390.41,1357.49,1156.83,3356.21,1159.78,1618.31,1493.41
96359.8,25578.6,54802.2,55744.3,12838.4,37504.4,14760.4,3889.45,7967.98,5996.07,655.014,2594.5,15062.1,2107.17,8584.61
129567,54621.6,89616.9,15413.4,46888.4,27507.2,6453.79,22987.4,6562.43,1002.03,2328.38,2162.81,1870.88,12406.3,1085.1
32319.6,29844.5,35231.5,578014,11261.3,113653,37418.4,12182.9,11575.8,9835.56,415.227,4221.07,6708.39,1514.35,3436.08
74474.7,32426,27398.2,10469.5,25090.7,30402.4,4836.97,12087.8,3539.25,1562.44,3204.78,3084.07,833.152,7601.25,1544.13
70652.4,25285.6,19472.1,9971.28,11673.8,39784.9,15436.8,16312.8,7826.7,6189.35,555.616,1512.57,5517.71,2025.66,1286.74
177460,37401,77872.2,67264.9,19375.5,21150.1,9195.03,25301.8,4294.8,1927.79,1567.23,5168.23,970.223,2221.84,1221.86
128571,52755,55053.5,17841.3,26282.5,48368.8,18969.4,12656.5,10610.4,6451,509.237,2541.57,5685.06,5190.96,2564.65
751374,26088.3,52972,68150.9,67791,23830,14053.1,24270.5,7108.84,1228.84,1506.97,2188.18,2707.46,3306.03,2047.26
71248.2,63201,29005.3,51195.5,23800.2,18218.2,27079.4,25846.3,33730.8,5767.69,757.353,3910.42,2895.18,594.324,3322.44
145133,39269.3,37320,20710.2,36966.1,12236,19322.3,20408.1,14552.3,1018.5,1634.4,29178.2,3652.16,3096.05,1636.81
194976,436086,46626.9,14525.4,12759.7,41150.3,22848.8,11896.1,14078.8,4775.92,585.116,6815.08,6229.98,1303.85,5654.8
49159.3,29778.3,95260.3,15607.9,14268.9,19527.6,13100.9,8012.2,4737.8,1185.99,1485.32,2776.53,1838.76,3999.8,787.303
143929,133749,30851.4,12669,7262.89,20291.1,55413.2,6487.78,7776.02,11220.1,1067.08,1317.08,3845.33,1744.16,2184.49
90372,83702.1,176505,16098.3,167202,23783.3,9750.76,13147.7,4116.6,2117.55,1769.16,3092.72,1345.77,3877.16,1140.58
62157.6,52194.9,54931.8,19203.9,37016.2,35462.2,19982,5395.02,12096.8,23949.4,801.769,8747.84,1575.45,2151.87,3053.6
41308,153652,41754.5,45600.2,19335.5,19461.3,6698.89,10804.2,7318.01,1309.3,1959.33,2180.26,1943.26,2295.1,1709.52
157420,203702,63090.6,24548.4,19797.7,25177.4,14453.9,4403.6,14370.8,5348.59,560.033,1547.62,4652.02,1543.04,4177.13
79774.2,26456.5,46652.4,14988,73553,16255.6,7347.39,6716.59,2661.82,1365.51,2049.86,5656.4,860.581,1950.55,1091.5
164263,184686,29151.1,19230.6,28718,11668,15934.4,9045.7,16258,26678.6,572.431,13716.4,5362.22,1527.24,1786.57
48561.8,508959,16534.9,3890.91,20005.3,11294.6,5188.84,18605.4,7973.78,1043.38,2528.18,4618.72,2244.04,1988.13,1534.67
34556.8,58440,21277.1,9202.17,20682.3,13126.6,18237.1,2877.96,18726.2,5889.14,437.027,15558.9,2466.48,1718.52,2481.53
159629,35811.7,131744,51505.6,19645.8,8296.53,7564.2,5355.75,4590.88,6167.41,1133.75,2328.92,817.109,1685.29,1209.09
46317.9,30917.1,53208.4,20257.7,16123.8,25929.4,14158,4175.03,9502.93,13431.3,604.968,3823.12,2563.15,1755.51,3896.82
118875,41380.4,57437.1,20416.6,94349.8,11761.4,12448.3,10326.1,2983.06,1189,2640.86,2574.04,754.175,2891.03,753.568
67693.5,41747,130926,12749.5,11532.8,18263,17953.5,5743.99,5014.78,7011.31,1279.76,2671.28,2233.9,1951.8,1829.3
169716,90669.8,80685.8,42645.3,14403.1,19004.2,14444.9,7623.56,5374.76,1600.08,1538.89,2338.19,629.399,4364.36,1447.82
61153.8,30590.6,104408,13456.8,22676.3,15252,12787.1,4059.55,5809.06,35593.2,366.636,1881.28,2075.1,3845.78,3305.63
118062,45829.2,102332,7037.99,27561,29084,4987.42,4477.78,3532.01,4776.14,1582.94,3369.52,1256.23,3398.93,1391.46
58415.1,50820.8,94946.1,11872.2,32636.8,22450.1,14606.1,4039.22,6945.3,25030,393.994,4641.48,2849.04,2171.27,2541.55
123421,45342.9,113398,9608.86,48101.5,9706,12769.2,12386.9,6670.77,2077.05,1800.25,4534.14,510.378,2434.58,1585.97
43251.5,68293.8,74424.8,12074.7,6242.63,7610.83,25863.2,9797.9,11325,3485.72,200.46,2761.52,4595.96,1631.91,4089.25
80495,32702.8,233768,56638.7,59380,21776.4,5411.98,6053.42,8524.45,3000.56,2740.26,3103.98,26667.6,5384.39,1614.44
262694,65785,66728.5,15725.5,20199.9,30634.7,22760,7180.19,11985.9,6486.81,565.889,7826.11,3167.59,2138.25,2625.01
86961.1,154902,81561.5,14696,26175,12262.3,10292.8,10533.3,5087.08,4542.94,1446.46,4674.29,512.527,3000.85,2879.78
61745,65274.4,97825.2,79216.1,10583.9,8864.73,21561.4,6439.97,16650.2,75491.4,312.335,2165.04,3704.37,1776.55,2125.18
51312.2,49482.2,20836.2,5614.1,22328.2,8047.32,17937,10102.6,4013.4,2874.4,2196.68,2310.09,3180.48,2623.89,1262.96
148464,20828.9,17217.8,10696.4,34329.1,12103.2,21093.9,5326.37,5751.46,4780.84,602.713,3903.58,8057.6,2609.07,2626.17
313004,44961,80112.6,11328.3,62112.2,8972.92,9265.18,69883.5,17870.5,2490.71,1803.9,11408.8,1703.4,3057.5,1401.47
166077,30934.9,120101,19057,18725.2,47642.8,14694.3,33437.1,12744.9,7347.87,421.537,4988.22,4852.88,1827.05,5379.18
129753,38000.3,31797.7,15722.7,27537.2,22694.5,11110.4,15564,6868.51,1197.67,1515.71,3772.88,802.947,3140.52,458.397
54089.6,61967.5,51594.6,14664.5,26933.3,11568.5,26330.8,8917.05,7319.36,9895.07,551.92,6565.23,1727.61,535.078,4755.83
125730,39356.9,66012.2,12652.7,31890.2,11830,16984.2,16272.1,2358.64,1332.59,1796.6,17977.6,2850.98,6008.11,1594.5
79732.5,245874,35160.5,18006.5,20776.5,29203.8,17371.5,8749.8,16497.3,5833.21,699.797,3092.86,3001.58,1459.51,2321.58
105329,29063.8,31492.3,11155.8,71690.6,11152.8,6859.46,20964.9,80430.8,2748.09,1832.99,2462.77,6136.47,4180.7,893.662
62781.5,26247,20186.4,6616.23,25594.6,11324,30246.5,2734.16,9433.51,16878.8,1151.18,1908.43,5154.8,4301.73,8448.86
137784,135832,97741.8,18107.2,90381.3,34972.2,5144.6,9508.08,2835.66,3220.9,1322.67,1996.45,4826.77,1742.44,542.861
351748,73387.7,42991.1,19630.5,14458.3,31372.1,17795.6,10357.8,27565.2,9993.91,628.145,1875.55,2562.41,2280.81,2225.68
129411,91152.7,52410.7,33436.7,24983.1,22267,4929.32,26317.7,3737.63,1481.43,2701.66,2056.05,988.124,2948.78,774.029
88721.6,64545.7,47949.8,15402.3,156688,10765.3,32354.5,12879.6,19969,17458.5,826.191,9653.89,12739,2009.75,2090.24
273479,56626.5,70637.4,37705.8,20634.9,12486.9,81663,9634.78,10225.3,2006.48,1420.63,2179.34,1707.34,2469.32,2868.92
59244.5,52256.7,59191.2,16665,8321.37,31149.1,17342.2,6381.4,11909.9,6864.91,661.885,4060.91,1694.79,2437.12,2774.47
110329,30391.8,59679.5,6044.1,195973,9875.66,5975.09,14746.7,5295.77,1936.92,1111.65,2794.05,1801.3,3571.92,1129.7
115869,46180.2,22875.4,6975.58,43441,24504,12880.9,2577,41103,3026.87,827.748,6177.37,2967.77,2129.12,3434.16
107997,29940.2,132172,26441.6,46049,16878.7,8251.77,15495.2,4434.61,1890.01,1491.63,4724.71,1572.35,4646.91,1758.38
65105.3,54535.5,50716.6,20554.6,20062.5,53114.8,20808.8,3656.77,7487.39,6484.21,405.696,4523.58,4537.93,3247.39,2348.08
101751,129546,46208.7,15168.4,18841.6,25295.8,6990.38,18599.9,26615,1573.55,1129.24,3076.61,1069.51,2010.87,1301.64
107766,81135.2,28319.8,34168.2,13880.6,75440.3,12169.8,13131.5,8019.01,6509.58,490.976,2577.28,2746.23,1599.48,4219.68
151358,55003.3,54475.3,16814.6,24761.6,13595.4,11685.1,26576.3,7456.74,1121.43,1572.13,2660.2,565.593,6652.95,1584.2
133322,70709.9,39029.5,56762.5,30529.1,40491.8,36086.2,20345.2,47632.7,7074.46,912.835,7116.95,4807.38,1640.73,3215.12
101690,80155.5,53265.9,9374.88,19556.9,17481.6,13711.6,5544.61,15798.9,829.167,1875.5,5506.13,468.583,1767.85,15803.5
92279.1,63529.5,34137.4,11214.9,9557.03,43409.8,15925.3,2454.78,9717.66,9181.93,295.302,6158.14,3573.77,2013.26,1961.83
69715.7,501665,36739,45013.9,27273.2,35068.3,4699.16,5086.52,5722.82,1429.79,1483.95,1762.11,1104.59,5685.31,1107.1
53399.4,28309.9,58445.2,19821.1,17012.3,29068,13373.1,2308.34,15572.5,15956.6,247.931,9837.83,16477.8,2944.3,2268.19
150492,94570,62800.2,101617,51789.5,15001.4,4538.96,43212.8,22705.9,1736.04,1867.35,7618.89,713.773,3217.52,1419.21
71418.5,43111.4,36131.2,16767.8,17576.4,75068.6,9899.08,3138.44,19279.5,8356.7,1051.06,3262.09,3727.24,4978.67,3286.4
134658,179024,79708.3,17660.9,17545.9,15616.9,17884.9,11774.1,2428.66,1385.61,1229.8,2001.74,1167.36,4003.3,1296.14
55751,20929.3,24139.7,6698.51,22761,13092.6,14497.2,22979.5,16942.6,30257.8,215.44,3345.84,2760.16,5163.8,2735.56
41935.1,115163,36056.9,5548.93,24305.5,14317.7,7864.26,8937.08,6527.12,1599.52,2453.16,2415.39,2326.7,3362.77,896.529
134607,43669.6,56044,68440.7,37675.3,16002.8,29550.1,6331.85,6830.42,3423.21,442.817,1733.21,5498.11,1599.17,3165.4
92300,61152.3,261406,23733.2,42176.3,30743.8,6382.82,15164.1,6990.57,623.361,1414.07,3210.21,1101.79,13141.8,1412.68
178747,46110,24731.1,52497.3,12149.7,30222.5,23463.5,6225.6,17534.9,3674.77,427.803,6183.38,14134,2077.21,4811.73
52812,138344,98760.6,14548,19335,15005,9876.32,11051.8,4733.49,434.584,2033.73,2693.73,1396.62,3219.32,5282.58
92861,36365.1,49710.6,19052.9,91125.9,15649.1,21375,32566.9,17872.5,5931.43,1267.4,21223.2,8852.27,3435.58,1160.58
45365,28905.5,31235.2,51009.9,25519.8,14567.1,10946.5,8602.15,8065.32,2515.12,1856.39,6371.59,978.134,4172.99,5316.88
109265,118192,94990,8995.72,38294.2,64059.7,55037.4,3747.12,6980.99,7394.06,1170.35,12132.5,2576.95,2387.34,8205.02
27716.2,35544.4,164498,46897.6,16044.1,9055.32,9015.37,19638.7,4728.08,1570.74,2083.27,8041.53,2899.19,2511.24,1019.36
116328,77014.8,101418,28657.7,63967.1,26652.8,58595,4935.56,78179.1,4488.66,854.626,6742.78,2793.39,2458.78,3621.97
50565.4,30234.3,26726,17673.8,61745.4,32469.7,6660.62,18648.2,5136.41,1443.39,1505.39,2985.9,374.429,5563.3,4034.06
100919,231596,28440.1,40652.8,15354.1,23089.6,50728,7148.47,21044.3,7556.1,251.871,2196.13,2476.25,1278.52,2834.15
77502,62481.8,47354,14725.4,11343.4,14527.5,15238.2,6695.48,4706.95,5462.3,1443.32,3691.51,4285.18,3521.96,1362.4
88436.2,275914,142376,21435.8,18529.4,34150.5,19351.1,17173.4,11579.8,11196.9,493.089,3077.81,3341.31,1445.03,3108.37
363993,124925,38882.9,26750.3,38806.4,11128.7,173584,11467.4,3522.71,3516.82,2662.56,3042.09,897.06,2008.16,2354.25
72042.4,48114.6,41918.2,25898.1,14691.3,11359.3,7160.51,6577.65,6176.25,8412.45,56.2637,6777.97,2216.44,1863.84,2138.21
91568.1,40269.6,22960.1,16137.9,92423.5,42322.8,7597.33,24381.9,6249.61,2207.83,1090.8,27532.2,2489.22,4527.88,1678.04
56759.6,87528.1,55483.4,18281.4,12694.1,20577.5,11463.1,2678.29,69840.8,16822.6,394.249,4367.37,3401.94,5345.41,2311.57
206196,31924.8,290081,58455,50501.4,15256.5,53237.8,45543,18716.5,928.356,3542.01,2432.48,5285.63,2247.66,1430.66
72339.6,50073.9,41161.1,44064.8,21544.2,21155.8,38876.2,2849.67,15385.3,6073.48,1171.62,2223.3,2604.02,5560.46,3627.91
59981.5,25148,118598,16388.5,178500,9858.01,8311.41,6368.18,6915.39,1334.21,1078.08,1723.07,3074.97,6478.56,1972.73
105390,74649.6,40017.4,21211.6,50358.5,13209.9,14985.7,2900.39,99155.6,4900.08,382.136,4635.71,4651.54,1612.08,4253.57
97082.3,85829.3,58542.7,27121.7,70915.4,11338.6,14374.8,13517.7,20523.3,1083.37,1734.54,23192,717.197,2608.42,2158.31
44914.8,102411,21299.8,8809.42,11924.2,12497.7,10801.4,3571.16,12334.1,9124.88,994.689,4745.45,3779.16,1442.41,2504.05
102126,43871.3,20753.8,10898.2,42306.9,20982.5,6408.41,7883.23,10155,1274.3,1923.94,3204.84,1304.29,4668.19,1543.63
50743.7,229362,64647.2,17343.2,13168.6,13582.8,14828.3,3424.12,18294.9,16126.9,369.129,9246.71,3529.28,1363.35,8993
73905.5,85064.1,35408.4,48945.8,23450.3,23620.7,9877.23,16839.2,24363.9,2232.96,2487.32,13416.7,792.04,1724.48,1221.47
151621,31130.3,192848,15228.6,15604.8,13010.8,85572,6508.17,52892.3,6942.43,918.302,14467.9,3281.31,2217.27,1655.75
65978,43258.1,58456.9,94077.7,24433.7,14051.8,6992.52,29588.3,14530.4,1737.95,3026.3,3400.72,1727.37,5033.97,1239.52
104159,65018.1,57161,50901.8,11735.3,18995.3,11974.1,4242.86,6612.83,5379.04,1464.37,11167.1,3254.72,6640.96,7663.95
49896,106408,112104,13944.2,18326.6,16177.2,6925.23,13048.8,24118.7,3333.77,1649.17,3990.29,383.717,2872.95,3610.79
88334.4,80365.8,42647.1,17462.6,87999.9,46185.4,24880.7,3680.71,9996.39,5335.82,1035.24,2756.56,1768.78,3334.48,2771.16
56638.7,33765,244979,9370.57,15682.1,6917.53,16989.1,9576.57,13138.6,2117.49,2005.55,1922.35,970.334,3018.4,1304.48
95868.9,37421,110405,16229.7,20688.3,18326.9,11652,2797.07,10639.1,14132.7,1748.7,2231.7,2007.48,1683.39,2196.04
197518,38021.5,52605.5,14738.8,31745.7,11166.4,10691.3,18886.2,2381.97,2808.85,1419.54,12233.9,806.123,2280.66,1162
51206.7,36529.4,133251,15664.6,21286.4,22191,33948.4,2176.13,6466.12,5165.8,739.014,5618.86,1766.57,1137.3,1805.45
719864,39105.8,62124.7,20580.4,22632.4,13062.5,9893.82,10981.2,5819.39,2652.31,3625.34,8197.92,6845.14,2886.41,762.037
86789.6,34824.3,90463,24219,33495.3,9693.93,49136.7,5703.75,15841.4,4306.21,218.521,3505.4,16577.4,3278.59,2521.91
122639,42424.7,50648,33145.2,14251.4,35678.7,8858.05,21409.3,3534.21,835.394,2745.57,10877.6,379.738,1484.32,551.194
138886,77207.9,39651.4,8731.66,18511.1,13236,19718.5,127972,24622.3,8296.56,995.252,3957.31,7026.04,2138.85,2302.14
38809.1,120195,84662.6,6496.81,26580.8,11272.9,61098.4,8551.18,3525.8,3401.89,1654.28,2836.69,912.659,15087.6,1963.5
84465.5,56715,353835,67012.6,6862.18,21260.3,9759.03,6751.33,6969.37,8394.88,316.11,4676.96,2495.08,3470.36,2029.34
81466.5,31523.4,40530.9,20018.9,35668.4,12732.2,5310.47,28406.5,21704,274.294,1955.87,2655.2,1437.41,2468.64,4393.07
52689.8,53398.5,123069,22284.4,7674.62,21255.1,15457.1,3947.3,26057.3,4654.79,718.45,1261.14,11629.9,1493.83,1191.49
189832,161501,139468,10052.7,75913.6,29093.4,10133.1,10614.6,8841,1056.86,1933,2356.22,1387.88,2268.13,1324.19
68729.1,359753,53379.7,25184.5,18235.6,11277.1,12476.1,22341.2,7254.02,8417.35,402.468,3307.46,5860.38,1327.43,3575.26
117019,257747,100864,13867.5,39087.4,11483,15684.5,11796.5,4676.71,1525.35,1624.63,3207.28,2856.49,3045.73,1879.17
286803,46367.7,51034.3,7208.07,8684.78,12874.2,18942.3,8348.14,11273.7,4743.38,746.221,8604.52,3299.16,1995.76,2454.15
53337.1,49034,55820.9,4776.78,30558,15077.2,10164.1,4587.31,4588.65,2146.16,3723.74,4644.13,924.229,4092.95,2887.92
97841.1,51538.5,100965,12959.8,15923.9,40752.3,11045.9,12670.1,12816.6,7726.14,626.763,2123.86,4466.04,2886.99,2799.61
121354,105332,412492,11615.6,14926.3,11651,4160.17,43750.5,10359.9,1303.72,1279.55,4812.99,1974.31,2986.43,3102.93
159778,79704.7,102461,21022.8,85079.9,12439.5,19729.9,15352.5,31661.1,6132.37,728.785,4273.33,3716.13,2721.64,3599.56
